Building,Room,Printer name,Campus,lat,lng
Memorial Hall,25,,Bloomington,39.1647963,-86.51969489999999
Merrill Hall,99,,Bloomington,39.164636,-86.5183342
MESH Storage,3,,Bloomington,39.169574,-86.5385549
MESH Storage,03A,,Bloomington,39.169574,-86.5385549
Multi Science 2,279,,Bloomington,39.169574,-86.5385549
Multidisciplinary Eng And Sci Hall-MESH,050C,,Bloomington,39.1748474,-86.5166317
Multidisciplinary Eng And Sci Hall-MESH,199F,,Bloomington,39.1748474,-86.5166317
Myers Hall,199F,,Bloomington,39.1646953,-86.5222716
Myers Hall,309,,Bloomington,39.1646953,-86.5222716
Myles Brand Hall,100,,Bloomington,39.1720489,-86.5228769
Myles Brand Hall,219,,Bloomington,39.1720489,-86.5228769
Myles Brand Hall,307,,Bloomington,39.1720489,-86.5228769
Myles Brand Hall,399,,Bloomington,39.1720489,-86.5228769
Northwest Plaza,103,,Bloomington,39.1701155,-86.53679319999999
Owen Hall,2,,Bloomington,39.1669716,-86.52381299999999
Owen Hall,112,,Bloomington,39.1669716,-86.52381299999999
Owen Hall,201,,Bloomington,39.1669716,-86.52381299999999
Owen Hall,305F,,Bloomington,39.1669716,-86.52381299999999
Radio-TV,299,,Bloomington,39.1692011,-86.51854159999999
Radio-TV,316,,Bloomington,39.1692011,-86.51854159999999
Raintree Hall,121,,Bloomington,39.2130655,-86.586487
Read Hall,15,,Bloomington,39.1660559,-86.51489219999999
Read Hall,199,,Bloomington,39.1660559,-86.51489219999999
School of Public Health,199,,Bloomington,39.169976,-86.52130269999999
School of Public Health,199B,,Bloomington,39.169976,-86.52130269999999
School Of Public Health,25,,Bloomington,39.169976,-86.52130269999999
School Of Public Health,99,,Bloomington,39.169976,-86.52130269999999
School Of Public Health,116,,Bloomington,39.169976,-86.52130269999999
School Of Public Health,121,,Bloomington,39.169976,-86.52130269999999
School Of Public Health,131,,Bloomington,39.169976,-86.52130269999999
School Of Public Health,173,,Bloomington,39.169976,-86.52130269999999
School Of Public Health,179,,Bloomington,39.169976,-86.52130269999999
School Of Public Health,1791,,Bloomington,39.169976,-86.52130269999999
School Of Public Health,1792,,Bloomington,39.169976,-86.52130269999999
School Of Public Health,199L,,Bloomington,39.169976,-86.52130269999999
Simon Hall (Science),300,,Bloomington,39.1651539,-86.5222015
Simon Music Library,360,,Bloomington,39.1649526,-86.5174547
Smith Hall,A012,,Bloomington,39.1707359,-86.52397619999999
Social Research,203,,Bloomington,39.169574,-86.5385549
Social Research,315,,Bloomington,39.169574,-86.5385549
SPEA,199B,,Bloomington,39.1725608,-86.5177669
SPEA,199B,,Bloomington,39.1725608,-86.5177669
SPEA,199,,Bloomington,39.1725608,-86.5177669
SPEA,199P,,Bloomington,39.1725608,-86.5177669
SPEA,A209,,Bloomington,39.1725608,-86.5177669
Spruce Hall,113,,Bloomington,39.16550160000001,-86.51196999999999
Student Building (Frances Morgan Swain),222,,Bloomington,39.1671346,-86.5255695
Student Building (Frances Morgan Swain),210,,Bloomington,39.1671346,-86.5255695
Student Recreational Sports Center,115,,Bloomington,39.1735239,-86.51240229999999
Swain West,118,,Bloomington,39.1647452,-86.52512779999999
Swain West,058A,,Bloomington,39.1647452,-86.52512779999999
Swain West,207,,Bloomington,39.1647452,-86.52512779999999
Swain West,236,,Bloomington,39.1647452,-86.52512779999999
Swain West,261,,Bloomington,39.1647452,-86.52512779999999
Swain West,340,,Bloomington,39.1647452,-86.52512779999999
Teter Quad,F120,,Bloomington,39.17049129999999,-86.51294089999999
Teter Quad,F138,,Bloomington,39.17049129999999,-86.51294089999999
Teter Quad,F138,,Bloomington,39.17049129999999,-86.51294089999999
The Health Sciences Building,C1000D,,Bloomington,39.1772719,-86.50407919999999
The Health Sciences Building,C200A,,Bloomington,39.1772719,-86.50407919999999
The Health Sciences Building,C2122,,Bloomington,39.1772719,-86.50407919999999
Tulip Tree Apartments,102,,Bloomington,39.172494,-86.5043826
University Apartments East,20,,Bloomington,39.1645567,-86.5141968
Wells Library,100,,Bloomington,39.1710061,-86.51679969999999
Wells Library,112,,Bloomington,39.1710061,-86.51679969999999
Wells Library,137,,Bloomington,39.1710061,-86.51679969999999
Wells Library,199,,Bloomington,39.1710061,-86.51679969999999
Wells Library,199,,Bloomington,39.1710061,-86.51679969999999
Wells Library,201,,Bloomington,39.1710061,-86.51679969999999
Wells Library,201,,Bloomington,39.1710061,-86.51679969999999
Wells Library,401,,Bloomington,39.1710061,-86.51679969999999
Wells Library,401,,Bloomington,39.1710061,-86.51679969999999
Wells Library,502,,Bloomington,39.1710061,-86.51679969999999
Wells Library,305,,Bloomington,39.1710061,-86.51679969999999
Wendell W. Wright Education Building,5,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,1020,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,1077,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,1160,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,2011,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,2100,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,2101,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,2252,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,3008,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,3048,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,3099M,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,3136,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,4015,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,4025,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,4114,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,4152,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,4215,,Bloomington,39.1671809,-86.5124702
Wendell W. Wright Education Building,4235,,Bloomington,39.1671809,-86.5124702
Willkie C,100,,Bloomington,39.1661675,-86.5106177
Willkie North,199,,Bloomington,39.16697260000001,-86.51061829999999
Willkie North,199,,Bloomington,39.16697260000001,-86.51061829999999
Woodburn Hall,211,,Bloomington,39.1681192,-86.51985789999999
Woodburn Hall,210K,,Bloomington,39.1681192,-86.51985789999999
Woodburn Hall,300,,Bloomington,39.1681192,-86.51985789999999
Woodburn Hall,399G,,Bloomington,39.1681192,-86.51985789999999
Woodburn Hall,400,,Bloomington,39.1681192,-86.51985789999999
Wright Quad,2,,Bloomington,39.1707845,-86.51522159999999
Wright Quad,3,,Bloomington,39.1707845,-86.51522159999999
Wright Quad,A105,,Bloomington,39.1707845,-86.51522159999999
Wright Quad,AFB50,,Bloomington,39.1707845,-86.51522159999999
Wright Quad,C199L,,Bloomington,39.1707845,-86.51522159999999
Wright Quad,C200,,Bloomington,39.1707845,-86.51522159999999
Wylie Hall,125,,Bloomington,39.166488,-86.523562
